"phylum","reps"
"Spisula ramonensis attenuata",1
"Spisula rushi",1
"Spiza americana ?",1
"Spizella cf.",1
"Spondylus",1
"Spondylus rotundatus",1
"Stegomastodon cf.",1
"Stegomastodon mirificus",1
"Stephanoceras ?",1
"Stephanoceras obesum",1
"Stephanophyllia",1
"Stockoceros or Oreamnos",1
"Stramonita canaliculata",1
"Straparollus",1
"Streptognathodus expansus",1
"Strigidae cf.",1
"Strix occidentalis cf.",1
"Strombina gunteri",1
"Strombus",1
"Strongylocentrotus droebachiensis",1
"Strongylocentrotus franciscanus",1
"Succineidae",1
"Surnia ulula",1
"Sylvilagus nuttallii ?",1
"Synaptomys borealis",1
"Syringopora",1
"Tachyrhynchus lacteolus",1
"Tachyrhynchus reticulatis",1
"Tadarida ?",1
"Tadarida brasiliensis cf.",1
"Tadarida sp.",1
"Tamias canipes cf.",1
"Tamias cinereicollis ?",1
"Tamias dorsalis ?",1
"Tamias dorsalis cf.",1
"Tapes",1
"Tapirus ?",1
"Tapirus merriami",1
"Tapirus merriami cf.",1
"Taxidea cf.",1
"Tayassuidae sp.",1
"Tegula",1
"Tejonia hendoni",1
"Tellinidae",1
"Terebra isaacpetiti",1
"Terebratulida",1
"Tetrapoda",1
"Thais",1
"Thalattosauria",1
"Thamnosma",1
"Thomomys ?",1
"Thomomys talpoides ?",1
"Thracia jacalitosana",1
"Thracia trapezoides",1
"Thyasira",1
"Thyasira bisecta",1
"Tivelina vaderensis",1
"Toretocnemus",1
"Trachemys cf.",1
"Tresus",1
"Trigoniidae",1
"Trilobozoa",1
"Trimorphodon vilkinsonii ?",1
"Trimorphodon vilkinsonii cf.",1
"Tringa melanoleuca",1
"Tringa semipalmatus ?",1
"Trionyx sp.",1
"Trionyx spiniferus ?",1
"Triton",1
"Trivia pediculus",1
"Trochita floridana",1
"Troglodytidae cf.",1
"Trophon lepidota",1
"Trophonopsis beringi",1
"Tunicata",1
"Turbonilla hannibali",1
"Turdidae cf.",1
"Turdus migratorius cf.",1
"Turricula washingtoniana",1
"Turrid",1
"Turritella broderipiana",1
"Turritella fascialis",1
"Turritella olympicensis",1
"Turritella shataii",1
"Turritella shataii sagai",1
"Turritella terebriformis",1
"Turritella uvasana hendoni",1
"Turritella vaderensis",1
"Turtonia minuta",1
"Tylosaurus proriger",1
"Tyrannidae cf.",1
"Uintatherium sp.",1
"Ulmaceae",1
"Unio",1
"Urocitellus elegans ?",1
"Urocyon ?",1
"Urosalpinx perrugata",1
"Urosaurus ?",1
"Ursidae sp.",1
"Ursus americanus ?",1
"Ursus maritimus",1
"Vaquerosella",1
"Vasum locklini",1
"Veneridae",1
"Vermicularia spirata",1
"Vertipecten popofensis",1
"Vireonidae sp.",1
"Volvulella acuminata",1
"Witchellia adnata cf.",1
"Xanthocephalus ?",1
"Xanthopsis",1
"Xenophora delecta floridana",1
"Yoldia chehalisensis",1
"Yoldia ensifera",1
"Yoldia limatula",1
"Yoldia scissurata strigata",1
"Yoldia thraciaeformis",1
"Yoldiella cecinella",1
"Yoldiidae",1
"Zenaida cf.",1
"Zenaida sp.",1
