"index.class","reps"
"catenulida",2
"cephalaspidea",2
"cetartiodactyla",2
"cheilostomatida",2
"cnidaria",2
"condylarthra",2
"crinoidea?",2
"dichoporita",2
"diptera",2
"enoplea",2
"eutardigrada",2
"fenestrida",2
"globothalama",2
"halwaxiida",2
"hepticae",2
"heterotrichea",2
"iczn",2
"lobosa",2
"marsupialia",2
"medusae?",2
"mollusca",2
"myxosporea",2
"myzostomia",2
"nectonematoida",2
"neoloricata",2
"noeggerathiopsida",2
"palm",2
"peronosporea",2
"pisces",2
"protomedusae",2
"psammocorallia",2
"reptile",2
"rhynchonella",2
"saccharomycetes",2
"sagittoidea",2
"salenioida",2
"scaphopoda?",2
"schizaeopsida",2
"silicispongiae",2
"siluriformes",2
"stauropteridopsida",2
"stomatopoda",2
"temnospondyli",2
"tubulinea",2
"unknown",2
"vermes",2
"vetulicolida?",2
"xanthophyceae",2
"xenarthra",2
"zygomycetes",2
"acantharia",1
"actinomycetes",1
"amphibia ichnites",1
"anseriformes, falconiformes",1
"archypolypoda",1
"arthropoda",1
"artiopoda",1
"asteridae",1
"atrypida",1
"bacillariophyacea",1
"bivlavia",1
"canalipalpata",1
"carpoidae",1
"chaetetida",1
"chareae",1
"chromadorea",1
"ciliatea",1
"cirripedia incertae sedis",1
"cnidaria class incertae sedis",1
"coenopteridopsida",1
"coniferopsida",1
"conoidasida",1
"coscinodiscophyceae",1
"creodonta",1
"crinoidaea",1
"crinozoa",1
"cyanophyta",1
"cyanopsida",1
"dasycladophyceea",1
"dentaliida",1
"dictyledonae",1
"dinocerata",1
"echiniodea",1
"echinodea",1
"echinoida",1
"echinoidae",1
"echinoidea?",1
"echiura",1
"eoacanthocephala",1
"esociformes",1
"euglenoidea",1
"fish invert",1
"gasterosteiformes",1
"?gastropoda?",1
"gnathostomata",1
"goniatitida",1
"gorgonacea",1
"graptolithinia",1
"gymnolaemata?",1
"gymnospermosida",1
"hepaticeae",1
"heterodonta",1
"hoplonemertea",1
"hybodontiformes",1
"hydroidea",1
"ichnites xiphosura",1
"ichthyostraca",1
"isopoda",1
"liliopsida?",1
"lingulida",1
"machaerida",1
"magnioliopsida",1
"mammal indet.",1
"mesomycetozoa",1
"milleporina",1
"monocyathea",1
"monoplacophora?",1
"multicrustacea",1
"multituberculata",1
"myida",1
"myriapoda?",1
"myzostomida",1
"nassellaria",1
"notoungulata",1
"ophiocistioidea",1
"ophiuroidea?",1
"osteichthyes g",1
"osteoglossiformes",1
"palaeoheterodonta",1
"palaeonisciformes",1
"patellogastropoda",1
"pauropoda",1
"pentastomida",1
"phasmida",1
"pilosa",1
"polycahaeta",1
"polychaeta?",1
"priapulida class incertae sedis",1
"problematica class incertae sedis",1
"productida",1
"prosobranchia",1
"pseudorthocerida",1
"pteridopermopsida",1
"pterosauria",1
"radiocyatha",1
"rudista",1
"sauropterygia, eosauropterygia",1
"sclerospongea",1
"scolecodont",1
"taphrinomycetes",1
"temnopleuroida",1
"trigonioida",1
"trilobozoa",1
"unionida",1
"ustilaginomycetes",1
"xenusia",1
